Date,Open,High,Low,Close,Volume
2021-10-07,102000,120400,87000,87000,1860710
2021-10-08,89000,91500,79400,80100,221755
2021-10-12,80800,82500,77200,78500,86733
2021-10-13,77500,80400,77500,78000,73028
2021-10-14,78900,92500,78000,84600,283560
2021-10-15,85400,94900,84700,88900,230845
2021-10-18,89400,95400,87700,95000,146459
2021-10-19,94800,123500,92100,123500,492710
2021-10-20,142000,152000,133500,139500,1273303
2021-10-21,137000,137900,122500,125800,284025
2021-10-22,126500,131300,116500,119000,276808
2021-10-25,118000,122000,114100,114400,95018
2021-10-26,115300,122300,111000,112700,144133
2021-10-27,115200,121500,113900,117600,200395
2021-10-28,114700,115100,106100,108500,142151
2021-10-29,107500,109100,102100,102400,64978
2021-11-01,103700,106000,101100,102200,50828
2021-11-02,101100,103500,99700,102400,44225
2021-11-03,102700,102900,97000,97000,56200
2021-11-04,98700,101000,96600,97700,51172
2021-11-05,98900,112000,97600,109100,205436
2021-11-08,101500,106000,99200,102700,149021
2021-11-09,104000,121800,102600,113800,274536
2021-11-10,114400,131200,114400,119800,332122
2021-11-11,119500,124900,116200,121000,120703
2021-11-12,123200,124700,118000,120200,59261
2021-11-15,119600,122100,114600,116400,64994
2021-11-16,116000,124500,114200,119500,106320
2021-11-17,120000,120000,106400,107500,463417
2021-11-18,109100,111800,106600,109900,113241
2021-11-19,111800,111800,103300,106200,79002
2021-11-22,105500,105500,99500,101300,86079
2021-11-23,102100,103500,97200,99000,77614
2021-11-24,98500,101900,97500,101400,49752
2021-11-25,103000,103100,100300,100800,43845
2021-11-26,100300,101400,97400,99800,37919
2021-11-29,94600,98800,94000,96900,34819
2021-11-30,98000,99000,90000,92500,31425
2021-12-01,91600,93400,89500,91600,30209
2021-12-02,90000,91200,85300,86600,57665
2021-12-03,88000,89500,87000,87800,31958
2021-12-06,87800,90000,87600,88400,22202
2021-12-07,89400,89900,86000,86400,31281
2021-12-08,87900,90800,86500,89900,45112
2021-12-09,91000,93500,89700,92300,28716
2021-12-10,92300,98900,90500,97100,44626
2021-12-13,98900,103000,97400,100600,97331
2021-12-14,99000,102700,95100,100600,56291
2021-12-15,99700,101600,99700,99900,29397
2021-12-16,101000,102600,98800,99100,36927
2021-12-17,97900,99000,94300,96500,40923
2021-12-20,97000,103700,97000,99700,86678
2021-12-21,100500,100800,96800,98100,42679
2021-12-22,99200,102200,97500,97500,45744
2021-12-23,99500,119900,98800,101600,354682
2021-12-24,103100,109400,102600,105200,114904
2021-12-27,105000,105000,100900,101600,48342
2021-12-28,101600,102300,99000,99700,49257
2021-12-29,101000,105000,99300,103400,37686
2021-12-30,104300,104300,99500,100700,48865
