항목,,,,"2020/12
(IFRS별도)","2021/12
(IFRS별도)","2022/12(E)
(IFRS별도)
연간컨센서스닫기",전년대비,전년대비
펼치기 EPS,,,,,-98,, , 
  당기순이익(지배)＜당기＞,,,,,-0.1,, , 
  보통주수정평균발행주식수＜당기＞,,,,,"144,603","4,855,205", , 
  우선주수정평균발행주식수＜당기＞,,,,,0,0, , 
펼치기 BPS,,,,,"1,076",, , 
  자본총계(지배)＜당기＞,,,,,9.8,, , 
  보통주수정기말발행주식수(자사주차감)＜당기＞,,,,0,"910,000","5,410,000", , 
  우선주수정기말발행주식수(자사주차감)＜당기＞,,,,0,0,0, , 
펼치기 CPS,,,,,-106,, , 
  영업활동현금흐름＜당기＞,,,,,-0.2,, , 
  보통주수정평균발행주식수＜당기＞,,,,,"144,603","4,855,205", , 
  우선주수정평균발행주식수＜당기＞,,,,,0,0, , 
펼치기 SPS,,,,,0,, , 
  매출액＜당기＞,,,,,0.0,, , 
  보통주수정평균발행주식수＜당기＞,,,,,"144,603","4,855,205", , 
  우선주수정평균발행주식수＜당기＞,,,,,0,0, , 
펼치기 PER,,,,,,, , 
  보통주수정주가(기말)＜당기＞,,,,,,"2,210", , 
  EPS＜당기＞,,,,,-98,, , 
펼치기 PBR,,,,,0.00,, , 
  보통주수정주가(기말)＜당기＞,,,,,,"2,210", , 
  BPS＜당기＞,,,,,"1,076",, , 
펼치기 PCR,,,,,,, , 
  보통주수정주가(기말)＜당기＞,,,,,,"2,210", , 
  CPS＜당기＞,,,,,-106,, , 
펼치기 PSR,,,,,,, , 
  보통주수정주가(기말)＜당기＞,,,,,,"2,210", , 
  SPS＜당기＞,,,,,0,, , 
펼치기 EV/EBITDA,,,,,,, , 
  EV＜당기＞,,,,,,, , 
  EBITDA＜당기＞,,,,,-0.2,, , 
펼치기 DPS,,,,,,, , 
  현금DPS,,,,,,, , 
  주식DPS,,,,,,, , 
  현금배당수익률,,,,,,, , 
  현금배당성향(%),,,,,,, , 
