항목,,,,"2020/12
(IFRS별도)","2021/12
(IFRS별도)","2022/12(E)
(IFRS별도)
연간컨센서스닫기",전년대비,전년대비
펼치기 EPS,,,,,-19,, , 
  당기순이익(지배)＜당기＞,,,,,-0.4,, , 
  보통주수정평균발행주식수＜당기＞,,,,,"1,866,630","5,460,000", , 
  우선주수정평균발행주식수＜당기＞,,,,,0,0, , 
펼치기 BPS,,,,,"1,933",, , 
  자본총계(지배)＜당기＞,,,,,105.5,, , 
  보통주수정기말발행주식수(자사주차감)＜당기＞,,,,0,"5,460,000","5,460,000", , 
  우선주수정기말발행주식수(자사주차감)＜당기＞,,,,0,0,0, , 
펼치기 CPS,,,,,-6,, , 
  영업활동현금흐름＜당기＞,,,,,-0.1,, , 
  보통주수정평균발행주식수＜당기＞,,,,,"1,866,630","5,460,000", , 
  우선주수정평균발행주식수＜당기＞,,,,,0,0, , 
펼치기 SPS,,,,,0,, , 
  매출액＜당기＞,,,,,0.0,, , 
  보통주수정평균발행주식수＜당기＞,,,,,"1,866,630","5,460,000", , 
  우선주수정평균발행주식수＜당기＞,,,,,0,0, , 
펼치기 PER,,,,,N/A,, , 
  보통주수정주가(기말)＜당기＞,,,,,"2,160","2,335", , 
  EPS＜당기＞,,,,,-19,, , 
펼치기 PBR,,,,,1.12,, , 
  보통주수정주가(기말)＜당기＞,,,,,"2,160","2,335", , 
  BPS＜당기＞,,,,,"1,933",, , 
펼치기 PCR,,,,,-343.38,, , 
  보통주수정주가(기말)＜당기＞,,,,,"2,160","2,335", , 
  CPS＜당기＞,,,,,-6,, , 
펼치기 PSR,,,,,,, , 
  보통주수정주가(기말)＜당기＞,,,,,"2,160","2,335", , 
  SPS＜당기＞,,,,,0,, , 
펼치기 EV/EBITDA,,,,,-520.76,, , 
  EV＜당기＞,,,,,111.7,, , 
  EBITDA＜당기＞,,,,,-0.2,, , 
펼치기 DPS,,,,,,, , 
  현금DPS,,,,,,, , 
  주식DPS,,,,,,, , 
  현금배당수익률,,,,,,, , 
  현금배당성향(%),,,,,,, , 
