항목,,,,"2020/12
(IFRS별도)","2021/12
(IFRS별도)","2022/12(E)
(IFRS별도)
연간컨센서스닫기",전년대비,전년대비
펼치기 EPS,,,,,-26,, , 
  당기순이익(지배)＜당기＞,,,,,-0.3,, , 
  보통주수정평균발행주식수＜당기＞,,,,,"1,247,973","3,410,000", , 
  우선주수정평균발행주식수＜당기＞,,,,,0,0, , 
펼치기 BPS,,,,,"1,917",, , 
  자본총계(지배)＜당기＞,,,,,65.4,, , 
  보통주수정기말발행주식수(자사주차감)＜당기＞,,,,0,"3,410,000","3,410,000", , 
  우선주수정기말발행주식수(자사주차감)＜당기＞,,,,0,0,0, , 
펼치기 CPS,,,,,-28,, , 
  영업활동현금흐름＜당기＞,,,,,-0.4,, , 
  보통주수정평균발행주식수＜당기＞,,,,,"1,247,973","3,410,000", , 
  우선주수정평균발행주식수＜당기＞,,,,,0,0, , 
펼치기 SPS,,,,,0,, , 
  매출액＜당기＞,,,,,0.0,, , 
  보통주수정평균발행주식수＜당기＞,,,,,"1,247,973","3,410,000", , 
  우선주수정평균발행주식수＜당기＞,,,,,0,0, , 
펼치기 PER,,,,,N/A,, , 
  보통주수정주가(기말)＜당기＞,,,,,"2,135","2,305", , 
  EPS＜당기＞,,,,,-26,, , 
펼치기 PBR,,,,,1.11,, , 
  보통주수정주가(기말)＜당기＞,,,,,"2,135","2,305", , 
  BPS＜당기＞,,,,,"1,917",, , 
펼치기 PCR,,,,,-75.14,, , 
  보통주수정주가(기말)＜당기＞,,,,,"2,135","2,305", , 
  CPS＜당기＞,,,,,-28,, , 
펼치기 PSR,,,,,,, , 
  보통주수정주가(기말)＜당기＞,,,,,"2,135","2,305", , 
  SPS＜당기＞,,,,,0,, , 
펼치기 EV/EBITDA,,,,,-188.00,, , 
  EV＜당기＞,,,,,71.3,, , 
  EBITDA＜당기＞,,,,,-0.4,, , 
펼치기 DPS,,,,,,, , 
  현금DPS,,,,,,, , 
  주식DPS,,,,,,, , 
  현금배당수익률,,,,,,, , 
  현금배당성향(%),,,,,,, , 
