,항목,2019,2020,2021,2022(E) 연간컨센서스닫기
0,펼치기 SHD,2.83,1.42,15.40,
1,당기순이익(지배)<당기>,10,5,58,
2,자본총계(지배)<당기>,342,346,406,
3,자본총계(지배)<전기>,340,342,346,406
4,펼치기 철강,2.60,1.32,12.56,10.72
5,당기순이익(지배)<당기>,"19,885","10,227","104,145","84,268"
6,자본총계(지배)<당기>,"777,270","770,586","881,346","822,137"
7,자본총계(지배)<전기>,"755,569","777,270","770,586","881,346"
8,펼치기 코스피,4.57,5.25,10.79,10.30
9,당기순이익(지배)<당기>,"714,894","847,907","1,905,845","1,837,890"
10,자본총계(지배)<당기>,"15,774,811","16,513,298","18,756,007","18,421,623"
11,자본총계(지배)<전기>,"15,060,735","15,774,811","16,513,298","18,756,007"
