,항목,2019,2020,2021,2022(E) 연간컨센서스닫기
0,펼치기 JB금융지주,10.36,10.06,12.80,12.97
1,당기순이익(지배)<당기>,"3,419","3,635","5,066","5,631"
2,자본총계(지배)<당기>,"34,699","37,563","41,574","45,260"
3,자본총계(지배)<전기>,"31,317","34,699","37,563","41,574"
4,펼치기 은행,8.49,7.88,9.98,9.84
5,당기순이익(지배)<당기>,"147,697","152,832","211,310","220,089"
6,자본총계(지배)<당기>,"1,792,425","1,989,390","2,236,921","2,288,487"
7,자본총계(지배)<전기>,"1,689,024","1,792,425","1,989,390","2,236,921"
8,펼치기 코스피,4.57,5.25,10.79,10.30
9,당기순이익(지배)<당기>,"714,894","847,907","1,905,845","1,837,890"
10,자본총계(지배)<당기>,"15,774,811","16,513,298","18,756,007","18,421,623"
11,자본총계(지배)<전기>,"15,060,735","15,774,811","16,513,298","18,756,007"
