,항목,2019,2020,2021,2022(E) 연간컨센서스닫기
0,펼치기 LS ELECTRIC,7.82,6.14,5.86,9.02
1,당기순이익(지배)<당기>,"1,039",852,847,"1,387"
2,자본총계(지배)<당기>,"13,606","14,115","14,816","15,945"
3,자본총계(지배)<전기>,"12,945","13,606","14,115","14,816"
4,펼치기 기계,-0.60,-2.02,7.15,9.61
5,당기순이익(지배)<당기>,"-1,590","-6,896","25,354","20,050"
6,자본총계(지배)<당기>,"321,170","341,593","378,971","213,814"
7,자본총계(지배)<전기>,"315,014","321,170","341,593","378,971"
8,펼치기 코스피,4.57,5.25,10.79,10.30
9,당기순이익(지배)<당기>,"714,894","847,907","1,905,845","1,837,890"
10,자본총계(지배)<당기>,"15,774,811","16,513,298","18,756,007","18,421,623"
11,자본총계(지배)<전기>,"15,060,735","15,774,811","16,513,298","18,756,007"
