,항목,2019,2020,2021,2022(E) 연간컨센서스닫기
0,펼치기 E1,-3.63,5.18,10.57,
1,당기순이익(지배)<당기>,-432,603,"1,318",
2,자본총계(지배)<당기>,"11,407","11,847","13,079",
3,자본총계(지배)<전기>,"12,381","11,407","11,847","13,079"
4,펼치기 유틸리티,-1.92,3.03,-4.29,-17.33
5,당기순이익(지배)<당기>,"-16,828","26,882","-36,910","-126,410"
6,자본총계(지배)<당기>,"867,476","890,154","843,001","663,464"
7,자본총계(지배)<전기>,"891,097","867,476","890,154","843,001"
8,펼치기 코스피,4.57,5.25,10.79,10.30
9,당기순이익(지배)<당기>,"714,894","847,907","1,905,845","1,837,890"
10,자본총계(지배)<당기>,"15,774,811","16,513,298","18,756,007","18,421,623"
11,자본총계(지배)<전기>,"15,060,735","15,774,811","16,513,298","18,756,007"
