,항목,2019,2020,2021,2022(E) 연간컨센서스닫기
0,펼치기 금강공업,-3.23,-0.55,6.80,9.06
1,당기순이익(지배)<당기>,-90,-15,199,289
2,자본총계(지배)<당기>,"2,717","2,753","3,106","3,265"
3,자본총계(지배)<전기>,"2,848","2,717","2,753","3,106"
4,"펼치기 건설,건축관련",6.97,8.84,7.92,10.67
5,당기순이익(지배)<당기>,"39,814","56,053","54,245","53,127"
6,자본총계(지배)<당기>,"585,822","605,025","685,602","514,288"
7,자본총계(지배)<전기>,"556,379","585,822","605,025","685,602"
8,펼치기 코스피,4.57,5.25,10.79,10.30
9,당기순이익(지배)<당기>,"714,894","847,907","1,905,845","1,837,890"
10,자본총계(지배)<당기>,"15,774,811","16,513,298","18,756,007","18,421,623"
11,자본총계(지배)<전기>,"15,060,735","15,774,811","16,513,298","18,756,007"
