,항목,2019,2020,2021,2022(E) 연간컨센서스닫기
0,펼치기 LG화학,1.84,2.93,18.47,10.07
1,당기순이익(지배)<당기>,"3,134","5,126","36,698","24,603"
2,자본총계(지배)<당기>,"170,050","180,391","216,938","271,747"
3,자본총계(지배)<전기>,"170,830","170,050","180,391","216,938"
4,펼치기 화학,2.40,4.63,16.13,10.42
5,당기순이익(지배)<당기>,"18,174","32,932","134,754","88,658"
6,자본총계(지배)<당기>,"739,624","730,547","936,104","829,868"
7,자본총계(지배)<전기>,"762,979","739,624","730,547","936,104"
8,펼치기 코스피,4.57,5.25,10.79,10.30
9,당기순이익(지배)<당기>,"714,894","847,907","1,905,845","1,837,890"
10,자본총계(지배)<당기>,"15,774,811","16,513,298","18,756,007","18,421,623"
11,자본총계(지배)<전기>,"15,060,735","15,774,811","16,513,298","18,756,007"
