,항목,2019,2020,2021,2022(E) 연간컨센서스닫기
0,펼치기 국보,-47.63,-67.86,-57.13,
1,당기순이익(지배)<당기>,-72,-159,-175,
2,자본총계(지배)<당기>,168,301,312,
3,자본총계(지배)<전기>,136,168,301,312
4,펼치기 운송,-6.76,0.53,20.51,28.38
5,당기순이익(지배)<당기>,"-15,664",277,"70,221","120,116"
6,자본총계(지배)<당기>,"233,071","307,765","418,938","481,037"
7,자본총계(지배)<전기>,"227,968","233,071","307,765","418,938"
8,펼치기 코스피,4.57,5.25,10.79,10.30
9,당기순이익(지배)<당기>,"714,894","847,907","1,905,845","1,837,890"
10,자본총계(지배)<당기>,"15,774,811","16,513,298","18,756,007","18,421,623"
11,자본총계(지배)<전기>,"15,060,735","15,774,811","16,513,298","18,756,007"
