,항목,2019,2020,2021,2022(E) 연간컨센서스닫기
0,펼치기 DB,2.53,2.39,5.78,
1,당기순이익(지배)<당기>,44,63,217,
2,자본총계(지배)<당기>,"2,110","3,137","4,378",
3,자본총계(지배)<전기>,"1,376","2,110","3,137","4,378"
4,펼치기 소프트웨어,6.66,8.97,34.91,9.69
5,당기순이익(지배)<당기>,"26,293","39,202","222,664","72,000"
6,자본총계(지배)<당기>,"423,219","479,790","800,505","773,359"
7,자본총계(지배)<전기>,"388,373","423,219","479,790","800,505"
8,펼치기 코스피,4.57,5.25,10.79,10.30
9,당기순이익(지배)<당기>,"714,894","847,907","1,905,845","1,837,890"
10,자본총계(지배)<당기>,"15,774,811","16,513,298","18,756,007","18,421,623"
11,자본총계(지배)<전기>,"15,060,735","15,774,811","16,513,298","18,756,007"
