,항목,2019,2020,2021,2022(E) 연간컨센서스닫기
0,펼치기 BGF리테일,26.46,18.60,19.61,21.42
1,당기순이익(지배)<당기>,"1,514","1,227","1,476","1,881"
2,자본총계(지배)<당기>,"6,226","6,968","8,093","9,474"
3,자본총계(지배)<전기>,"5,217","6,226","6,968","8,093"
4,펼치기 소매(유통),1.05,0.33,7.32,5.86
5,당기순이익(지배)<당기>,"4,109","1,317","30,120","23,752"
6,자본총계(지배)<당기>,"409,302","401,995","433,774","411,682"
7,자본총계(지배)<전기>,"405,729","409,302","401,995","433,774"
8,펼치기 코스피,4.57,5.25,10.79,10.30
9,당기순이익(지배)<당기>,"714,894","847,907","1,905,845","1,837,890"
10,자본총계(지배)<당기>,"15,774,811","16,513,298","18,756,007","18,421,623"
11,자본총계(지배)<전기>,"15,060,735","15,774,811","16,513,298","18,756,007"
